price,product,product_description,product_id,category,time_stamp,card_name
854.48,Microsoft Surface Laptop 4,"13.5"" touchscreen with AMD Ryzen processor",7a9c283f-a1c5-445a-b9f3-427fcc2a4b95,Electronics,2022-03-19,Kerry Sharp
762.99,Canon EOS R6,20MP full-frame mirrorless camera with 4K video,5f7ba976-f638-4b3b-8ded-30fa189f0f08,Electronics,2023-12-10,William Moore
276.82,Dyson V11 Vacuum,Cordless stick vacuum with powerful suction,bae0fd8b-507d-4cc5-a140-88b9b5a7c85a,Electronics,2023-01-24,Sophia Morgan
996.88,Apple Watch,The Apple Watch Series 6 lets you measure your health,106e668a-28d9-4cab-a6b6-d726ac004216,Electronics,2024-04-13,Timothy Hughes
204.05,Microsoft Surface Laptop 4,"13.5"" touchscreen with AMD Ryzen processor",8c5031ca-25a0-4534-a9a2-5db742c099f4,Electronics,2024-01-21,Benjamin Lee
281.7,JBL Flip 5,Portable waterproof Bluetooth speaker,93fb1171-56e7-4766-be09-22fa93678e85,Electronics,2023-09-18,Jennifer Diaz
709.34,iPad Pro,"12.9"" Liquid Retina XDR display with M1 chip",40d7332c-3490-49d1-8735-3f2627ec4922,Electronics,2024-02-04,Kerry Sharp
824.64,Apple Watch,The Apple Watch Series 6 lets you measure your health,a9574cd0-4f87-40d6-9521-45f834a6aecb,Electronics,2024-09-01,Kerry Sharp
406.9,Ring Video Doorbell,1080p HD video doorbell with motion detection,76e3f52a-25d0-4847-968f-b2a338a5c1a4,Electronics,2024-04-14,Mark Richard
527.83,Bose Noise Cancelling Headphones 700,Premium wireless headphones with adaptive noise cancelling,ea027de4-c3c4-4131-9957-961fc424fdbe,Electronics,2022-04-25,Nathan Scott
299.45,Anker PowerCore 20000,Ultra-high capacity portable charger with fast charging,a7986cbb-9a09-4705-8995-6856b389455a,Electronics,2022-12-22,Emma Davis
645.19,Fitbit Charge 5,Advanced fitness tracker with stress management tools,02b2d9a4-2631-4230-afe1-16454dea2e24,Electronics,2022-12-02,Elizabeth Hall
502.19,Kindle Paperwhite,"6.8"" display with adjustable warm light and waterproof design",f87e2797-f88b-4597-af50-ab99ada610a3,Electronics,2023-08-20,Victor Collins
173.49,Apple MacBook Pro,"16"" display with M1 Pro chip and advanced thermal design",f1c90ebb-3e78-4d7c-8a1f-bab95d178567,Electronics,2023-03-07,Kerry Sharp
316.37,Kindle Paperwhite,"6.8"" display with adjustable warm light and waterproof design",d2d94b5f-fe99-4ca4-a6e4-299cc4964abf,Electronics,2024-07-05,Victor Collins
486.49,Microsoft Surface Laptop 4,"13.5"" touchscreen with AMD Ryzen processor",073bc877-8610-444f-a796-7d094563359f,Electronics,2022-08-13,Sophia Morgan
391.16,Samsung QLED TV,4K UHD Smart TV with Quantum Dot technology,6f42bbf2-b129-4db3-8582-191ec2db52f0,Electronics,2022-11-02,Olivia Perez
967.29,Sony Alpha a6400 Mirrorless Camera,24.2MP APS-C Exmor sensor w/ advanced processing,3b531349-0668-4998-843f-b7fdb9cb5d62,Electronics,2022-06-16,Jennifer Diaz
784.61,Canon EOS R6,20MP full-frame mirrorless camera with 4K video,38db7c82-cfb9-44a1-b398-7dc6371e6e98,Electronics,2023-07-09,Timothy Hughes
511.79,Apple Watch,The Apple Watch Series 6 lets you measure your health,733b0a95-7a7c-4550-a6b7-c7881d9b35f4,Electronics,2022-09-03,Emma Davis
746.9,Fitbit Charge 5,Advanced fitness tracker with stress management tools,154b832a-c2fb-43e5-a217-2f7af4b1d25a,Electronics,2024-01-07,Sophia Morgan
517.68,Apple MacBook Pro,"16"" display with M1 Pro chip and advanced thermal design",459971a8-5ad8-4e51-a2ba-aca5ed41c18f,Electronics,2024-08-07,Matthew Carter
988.67,Sony WH-1000XM4,Industry-leading noise cancellation headphones,9f05ffac-1994-4dfc-96ae-e29dec36ed97,Electronics,2022-03-03,Henry Johnson
588.96,Dell XPS 13,"13.3"" UHD display with 11th Gen Intel Core processor",76bf9bbf-8e37-4f57-b7ec-fdff1a57c5b4,Electronics,2022-03-15,Chloe Harris
999.82,Apple Watch,The Apple Watch Series 6 lets you measure your health,44f47717-9745-4e46-a7b8-f7718e20b876,Electronics,2024-06-28,Benjamin Lee
779.4,Apple Watch,The Apple Watch Series 6 lets you measure your health,ed9a0a2d-30da-416c-a4db-7209ae263010,Electronics,2023-10-28,Timothy Hughes
894.21,Fitbit Charge 5,Advanced fitness tracker with stress management tools,b74a8cdb-970e-4716-96a5-b0c22a398875,Electronics,2023-06-26,Henry Johnson
170.89,Logitech MX Master 3,Advanced wireless mouse with ergonomic design,faaeabc3-5e2f-402c-acd0-8c280a261cf7,Electronics,2024-07-09,Elizabeth Hall
407.98,GoPro HERO10,5.3K video and 23MP photos with revolutionary processor,1e07cf8a-3bf8-46a3-8702-fb17f74fe59d,Electronics,2023-09-14,William Moore
583.91,iPad Pro,"12.9"" Liquid Retina XDR display with M1 chip",181c06e5-671b-4a37-8f67-303aacfeb306,Electronics,2023-05-29,Matthew Carter
574.19,Anker PowerCore 20000,Ultra-high capacity portable charger with fast charging,990c26ff-bee3-442d-a886-36e37ebbfbb2,Electronics,2023-04-29,Elizabeth Hall
500.45,Dyson V11 Vacuum,Cordless stick vacuum with powerful suction,1a1ab223-aa15-4de6-87b6-ceec00b98e07,Electronics,2023-06-16,Elizabeth Hall
431.89,Fitbit Charge 5,Advanced fitness tracker with stress management tools,6ab8fc2f-c3dc-4754-80ad-5263bcba92be,Electronics,2024-03-09,Kerry Sharp
720.91,Ring Video Doorbell,1080p HD video doorbell with motion detection,c868718b-33b4-4c05-ad30-46db696a337b,Electronics,2024-10-26,Emma Davis
235.76,Nikon D7500 DSLR,20.9MP sensor with 4K UHD video capabilities,23896618-28c1-4cba-a8ef-2db0219bcaad,Electronics,2024-04-25,Kerry Sharp
438.81,Canon EOS R6,20MP full-frame mirrorless camera with 4K video,790bfc99-3888-4db7-bf3a-78ba567bca99,Electronics,2023-03-22,Henry Johnson
746.47,Canon EOS R6,20MP full-frame mirrorless camera with 4K video,b8a07789-8ea6-4f77-8cc4-76c08e332c89,Electronics,2023-10-13,Sophia Morgan
855.4,Samsung QLED TV,4K UHD Smart TV with Quantum Dot technology,a91f1447-2cc8-480a-b416-971cf98cdc58,Electronics,2024-09-05,Sophia Morgan
876.75,Apple MacBook Pro,"16"" display with M1 Pro chip and advanced thermal design",a5c0b421-d652-4f7b-aadd-bbc246bd8426,Electronics,2024-05-28,Sophia Morgan
641.17,Microsoft Surface Laptop 4,"13.5"" touchscreen with AMD Ryzen processor",64db4fdd-898f-4b9b-89d5-0debc5a80edd,Electronics,2022-11-24,Kerry Sharp
707.69,Anker PowerCore 20000,Ultra-high capacity portable charger with fast charging,82459d44-88e4-43c2-b11c-a4a811549383,Electronics,2022-08-07,Benjamin Lee
554.8,GoPro HERO10,5.3K video and 23MP photos with revolutionary processor,8665f688-67d3-4eba-86be-5ac82c57cc01,Electronics,2022-10-26,Matthew Carter
237.07,Anker PowerCore 20000,Ultra-high capacity portable charger with fast charging,8fed0dd8-8525-4882-8c61-50f9ed79fdcc,Electronics,2023-06-21,Nathan Scott
526.4,Kindle Paperwhite,"6.8"" display with adjustable warm light and waterproof design",4506247d-0749-422e-9da0-8c724639300e,Electronics,2023-08-18,Angela Watson
479.03,Anker PowerCore 20000,Ultra-high capacity portable charger with fast charging,387b0769-1870-4c70-af05-31ced6cd99fb,Electronics,2022-12-10,Angela Watson
455.06,Microsoft Surface Laptop 4,"13.5"" touchscreen with AMD Ryzen processor",cf8dbffd-c992-444c-abcb-d0e7e311ad71,Electronics,2022-04-05,Jennifer Diaz
299.98,iPad Pro,"12.9"" Liquid Retina XDR display with M1 chip",1be9ecc1-ea3b-4510-bd4b-19e30035e547,Electronics,2022-10-20,Matthew Carter
405.82,Microsoft Surface Laptop 4,"13.5"" touchscreen with AMD Ryzen processor",7f36e576-7257-43be-8754-b15ffc91c2fc,Electronics,2022-12-12,Crystal Stewart
706.31,Canon EOS R6,20MP full-frame mirrorless camera with 4K video,901a619e-f71e-4547-a0eb-5ee09d08f019,Electronics,2022-05-20,Sophia Morgan
289.71,Ring Video Doorbell,1080p HD video doorbell with motion detection,fd8dd9d6-52d2-4b45-93b0-8223c007e7b8,Electronics,2024-05-16,Nathan Scott
988.01,JBL Flip 5,Portable waterproof Bluetooth speaker,d384d7de-edb8-4288-b1ab-10bcbee3b479,Electronics,2022-02-23,Mark Richard
908.81,Kindle Paperwhite,"6.8"" display with adjustable warm light and waterproof design",849753ba-f45f-4e3f-a798-a8ebfa099510,Electronics,2022-07-06,Matthew Carter
301.16,Sony Alpha a6400 Mirrorless Camera,24.2MP APS-C Exmor sensor w/ advanced processing,64489097-05e6-4ae3-bda7-84954995dbcf,Electronics,2022-12-26,Sandra Bryant
687.49,Sony WH-1000XM4,Industry-leading noise cancellation headphones,190466d8-717e-42e0-a3e3-52143f32a984,Electronics,2024-04-26,Angela Watson
423.11,Canon EOS R6,20MP full-frame mirrorless camera with 4K video,70a78c94-431f-45b7-ad4a-7520b76493b7,Electronics,2022-06-15,Kerry Sharp
235.35,Apple MacBook Pro,"16"" display with M1 Pro chip and advanced thermal design",215915cf-cbc3-4305-9ec9-1c695a80a353,Electronics,2022-03-20,Benjamin Lee
268.77,Kindle Paperwhite,"6.8"" display with adjustable warm light and waterproof design",c7311ca8-cf66-4d5f-95a5-a5e2da54d564,Electronics,2022-12-06,Timothy Hughes
430.28,Sony Alpha a6400 Mirrorless Camera,24.2MP APS-C Exmor sensor w/ advanced processing,74ff60a8-c9e9-47ae-8357-330768fbf5bb,Electronics,2022-01-24,Mia Thompson
855.32,Bose Noise Cancelling Headphones 700,Premium wireless headphones with adaptive noise cancelling,c13f0b88-842c-401e-81ab-4b6a8fa94de4,Electronics,2022-07-07,Angela Watson
194.04,Microsoft Surface Laptop 4,"13.5"" touchscreen with AMD Ryzen processor",a8340528-fb3c-49b7-8823-0b80d473e497,Electronics,2022-04-03,Jennifer Diaz
393.28,Bose Noise Cancelling Headphones 700,Premium wireless headphones with adaptive noise cancelling,a460f88f-45e7-4744-ad7c-7499656a3cab,Electronics,2023-12-02,Sophia Morgan
882.79,Kindle Paperwhite,"6.8"" display with adjustable warm light and waterproof design",54d43c49-a68f-49ca-aa47-308adef0231a,Electronics,2024-01-05,Henry Johnson
236.53,Logitech MX Master 3,Advanced wireless mouse with ergonomic design,452e4b8e-e40f-4284-8299-65b9c22a3292,Electronics,2024-03-22,Mark Richard
341.1,Samsung Galaxy Tab,"10.4"" display with minimal bezel and maximum view",1e9f7cda-66f0-4961-b290-cd356e8801e6,Electronics,2023-09-23,Nathan Scott
539.18,Microsoft Surface Laptop 4,"13.5"" touchscreen with AMD Ryzen processor",8f7e99bf-4240-4f46-9575-f74b4e53e668,Electronics,2023-07-19,Benjamin Lee
463.75,Anker PowerCore 20000,Ultra-high capacity portable charger with fast charging,70a0b8d9-c906-4719-9442-14878abe3fcb,Electronics,2022-02-03,Mark Richard
481.66,Dyson V11 Vacuum,Cordless stick vacuum with powerful suction,cd0d895e-3e4e-46c3-b7ce-defcd8b9a55c,Electronics,2022-10-16,Timothy Hughes
359.72,Microsoft Surface Laptop 4,"13.5"" touchscreen with AMD Ryzen processor",d01a355b-2d92-4573-bcfb-754cb856c5d5,Electronics,2024-06-30,Victor Collins
217.5,Sony Alpha a6400 Mirrorless Camera,24.2MP APS-C Exmor sensor w/ advanced processing,1cbcdcc0-d1e2-4ebf-84eb-1bf3eea8691c,Electronics,2024-03-31,Timothy Hughes
786.1,GoPro HERO10,5.3K video and 23MP photos with revolutionary processor,af7d93ba-4621-456e-a48a-3ea4c542bcae,Electronics,2024-09-29,Emma Davis
265.26,iPad Pro,"12.9"" Liquid Retina XDR display with M1 chip",891f6c7f-208e-40c8-838f-dbef4021b0a9,Electronics,2023-10-09,Victor Collins
427.56,GoPro HERO10,5.3K video and 23MP photos with revolutionary processor,4e8f968a-4dec-41c0-ac9d-c410c8c50732,Electronics,2024-12-15,Olivia Perez
597.78,Samsung Galaxy Tab,"10.4"" display with minimal bezel and maximum view",e5031a26-096c-4884-b3dd-54e29f106ab3,Electronics,2022-06-16,James Taylor
979.74,Dell XPS 13,"13.3"" UHD display with 11th Gen Intel Core processor",1ccbc29c-eee4-40c3-af43-51080e0df3bc,Electronics,2024-08-14,Nathan Scott
348.91,Samsung QLED TV,4K UHD Smart TV with Quantum Dot technology,000b479d-5661-4c6a-813a-cac22a0fcefb,Electronics,2023-04-09,Chloe Harris
655.64,Sony WH-1000XM4,Industry-leading noise cancellation headphones,bb6231c8-9c61-45f7-bfc4-706574388bf5,Electronics,2023-09-16,Victor Collins
583.12,Apple Watch,The Apple Watch Series 6 lets you measure your health,c775076a-cc99-4e07-9d74-c7e7a900b9c4,Electronics,2024-02-23,Nathan Scott
638.95,Sony Alpha a6400 Mirrorless Camera,24.2MP APS-C Exmor sensor w/ advanced processing,24b043b4-644c-4308-8097-9477433b122e,Electronics,2024-04-09,Elizabeth Hall
245.41,Samsung QLED TV,4K UHD Smart TV with Quantum Dot technology,886b0b30-f503-4947-96c1-f6ace08a44a5,Electronics,2024-06-17,Chloe Harris
257.76,Anker PowerCore 20000,Ultra-high capacity portable charger with fast charging,9988c85d-916f-4d39-9a90-9a90f2c41c06,Electronics,2024-11-15,Mia Thompson
599.11,Kindle Paperwhite,"6.8"" display with adjustable warm light and waterproof design",07f8b03b-0101-496e-a872-59aaa4add903,Electronics,2023-12-19,Timothy Hughes
964.54,Apple MacBook Pro,"16"" display with M1 Pro chip and advanced thermal design",1daf7e6e-9281-44dd-971a-7ce60e19b48e,Electronics,2024-05-12,Henry Johnson
779.45,Sony Alpha a6400 Mirrorless Camera,24.2MP APS-C Exmor sensor w/ advanced processing,fb3d2049-a3de-4e58-bcdf-e3ff65d1c0a3,Electronics,2022-03-13,Kerry Sharp
605.82,iPad Pro,"12.9"" Liquid Retina XDR display with M1 chip",10e37c16-5123-4b41-a06c-27502b876e45,Electronics,2024-07-06,Sophia Morgan
534.03,Sony Alpha a6400 Mirrorless Camera,24.2MP APS-C Exmor sensor w/ advanced processing,e54a0e56-4b31-47dd-b1d9-342468dd7cab,Electronics,2022-04-24,Emma Davis
683.55,Apple Watch,The Apple Watch Series 6 lets you measure your health,ceea3e64-ba7c-4a78-a141-c0ba1ba75f7f,Electronics,2024-03-11,Elizabeth Hall
922.97,Samsung Galaxy Tab,"10.4"" display with minimal bezel and maximum view",2978a232-2e20-4007-baea-ff96de3ddf12,Electronics,2024-10-10,Mark Richard
925.58,Anker PowerCore 20000,Ultra-high capacity portable charger with fast charging,42ab6e2f-fda8-440a-a5d3-44d9b6fa1550,Electronics,2024-05-14,Henry Johnson
850.53,iPad Pro,"12.9"" Liquid Retina XDR display with M1 chip",1be95f3f-13c2-4dc9-983a-72313c380162,Electronics,2022-06-05,Sophia Morgan
892.54,Canon EOS R6,20MP full-frame mirrorless camera with 4K video,00b04fd4-2399-4c61-a147-242f4574ff6e,Electronics,2023-11-29,Matthew Carter
349.02,Canon EOS R6,20MP full-frame mirrorless camera with 4K video,536a432c-208b-4434-b86f-639a58cb598a,Electronics,2024-04-26,James Taylor
257.51,Canon EOS R6,20MP full-frame mirrorless camera with 4K video,0af60919-f00a-433e-a66c-456c225032be,Electronics,2023-10-20,Emma Davis
632.33,Logitech MX Master 3,Advanced wireless mouse with ergonomic design,111b9646-cdcb-4769-b11d-92494c795669,Electronics,2022-02-18,Victor Collins
223.67,Kindle Paperwhite,"6.8"" display with adjustable warm light and waterproof design",88472026-bf1b-4441-a886-884642519917,Electronics,2024-09-01,Victor Collins
707.23,Bose Noise Cancelling Headphones 700,Premium wireless headphones with adaptive noise cancelling,3613a81f-d9ef-4e74-85f6-a953ec56d5b7,Electronics,2024-03-11,Kerry Sharp
259.68,iPad Pro,"12.9"" Liquid Retina XDR display with M1 chip",9af1255d-a647-4148-82ee-74b4d23ac104,Electronics,2024-09-24,Henry Johnson
167.35,Nikon D7500 DSLR,20.9MP sensor with 4K UHD video capabilities,9dbd90ea-2ff3-4aa3-895f-507520350a52,Electronics,2024-09-06,Sophia Morgan
591.22,iPad Pro,"12.9"" Liquid Retina XDR display with M1 chip",ba3f1448-0a17-409c-88c5-c99b68f308d2,Electronics,2024-07-22,James Taylor
977.53,Nikon D7500 DSLR,20.9MP sensor with 4K UHD video capabilities,c1d05853-d3ed-4503-9863-3d24047804de,Electronics,2024-10-31,Matthew Carter
718.85,Dell XPS 13,"13.3"" UHD display with 11th Gen Intel Core processor",befb2e53-23c5-4547-b737-eb4b54d79929,Electronics,2023-11-20,Matthew Carter
849.99,Apple Watch,The Apple Watch Series 6 lets you measure your health,29b733db-0b19-4bd8-9ac6-9a0b9a4d8099,Electronics,2024-12-01,Kerry Sharp
191.58,Microsoft Surface Laptop 4,"13.5"" touchscreen with AMD Ryzen processor",e4a70f5f-e6df-44b6-9f9c-7e5fd3f196a2,Electronics,2022-02-25,Emma Davis
719.44,GoPro HERO10,5.3K video and 23MP photos with revolutionary processor,1388ad48-957c-4ed1-97f3-8d983d3846d3,Electronics,2022-11-02,William Moore
888.13,Logitech MX Master 3,Advanced wireless mouse with ergonomic design,e769f1b7-71ec-4016-8e44-5dfc44b4d37a,Electronics,2022-12-04,Sophia Morgan
183.44,Kindle Paperwhite,"6.8"" display with adjustable warm light and waterproof design",fd754c37-763e-49e0-a86c-de9d486a0d4f,Electronics,2024-07-14,Benjamin Lee
957.8,Fitbit Charge 5,Advanced fitness tracker with stress management tools,40c4784a-26f5-4c2b-a98c-42784cf0007a,Electronics,2022-01-16,Timothy Hughes
563.18,Microsoft Surface Laptop 4,"13.5"" touchscreen with AMD Ryzen processor",80df1cc7-4fc6-4ba5-b226-c56992bb272f,Electronics,2022-11-20,Jennifer Diaz
166.84,Nikon D7500 DSLR,20.9MP sensor with 4K UHD video capabilities,07fc93c5-93e6-43d8-8d02-efcfdca68542,Electronics,2022-04-12,Emma Davis
672.55,JBL Flip 5,Portable waterproof Bluetooth speaker,ce5b2a77-8ca9-4394-bc20-cd880577b3b3,Electronics,2023-10-29,Kerry Sharp
160.48,Nikon D7500 DSLR,20.9MP sensor with 4K UHD video capabilities,3ddd5b18-4405-4e8e-a065-23f732ac3a48,Electronics,2022-08-27,Chloe Harris
309.57,GoPro HERO10,5.3K video and 23MP photos with revolutionary processor,933475cf-f081-4189-9339-6dd72e993991,Electronics,2024-10-04,Benjamin Lee
667.7,Bose Noise Cancelling Headphones 700,Premium wireless headphones with adaptive noise cancelling,19aa61b3-13db-4d02-aafd-b875bd667c1f,Electronics,2022-03-30,Mia Thompson
713.54,Sony WH-1000XM4,Industry-leading noise cancellation headphones,f6800964-f95f-4e9c-846c-6c84ed34cff0,Electronics,2024-08-01,Victor Collins
348.31,Sony Alpha a6400 Mirrorless Camera,24.2MP APS-C Exmor sensor w/ advanced processing,9c0ba23f-3794-4dfa-b97d-cb8c3d154dcc,Electronics,2022-10-19,Kerry Sharp
168.27,GoPro HERO10,5.3K video and 23MP photos with revolutionary processor,6eb1da6d-4c38-43b0-a728-2566a15e1550,Electronics,2022-04-20,Olivia Perez
967.38,iPad Pro,"12.9"" Liquid Retina XDR display with M1 chip",cd74214f-8472-44c3-8864-2640319ace3a,Electronics,2022-04-13,Elizabeth Hall
737.04,iPad Pro,"12.9"" Liquid Retina XDR display with M1 chip",9c8530c4-1342-4d40-bba9-9c550dd29e5b,Electronics,2023-10-12,Nathan Scott
676.33,Dyson V11 Vacuum,Cordless stick vacuum with powerful suction,442d483e-165c-49c8-8506-de7e1aee56d5,Electronics,2022-09-20,Sandra Bryant
285.07,GoPro HERO10,5.3K video and 23MP photos with revolutionary processor,ddf65e3d-501c-4fd5-ba63-5ad0b2fb0ac1,Electronics,2024-03-01,Sandra Bryant
685.09,Bose Noise Cancelling Headphones 700,Premium wireless headphones with adaptive noise cancelling,7705ede4-64d3-4df4-adc6-da1dd14c55b8,Electronics,2023-05-21,Crystal Stewart
684.95,Samsung Galaxy Tab,"10.4"" display with minimal bezel and maximum view",2f6df218-c425-4b2f-baec-f6aaf6cbc5cc,Electronics,2024-03-13,Timothy Hughes
786.75,JBL Flip 5,Portable waterproof Bluetooth speaker,3146d8b4-eb4a-43ae-b037-b67f634d5f63,Electronics,2023-03-14,James Taylor
476.73,GoPro HERO10,5.3K video and 23MP photos with revolutionary processor,104a0092-7edf-49b0-bd4a-38cb770c711b,Electronics,2023-02-16,Jennifer Diaz
496.78,Fitbit Charge 5,Advanced fitness tracker with stress management tools,bcdd16b8-58c3-42b9-8b22-db0b0a9c8e5b,Electronics,2023-01-05,James Taylor
902.4,Sony WH-1000XM4,Industry-leading noise cancellation headphones,c7daf92c-0d28-41ce-9140-eb157730f62d,Electronics,2023-08-15,Timothy Hughes
491.3,Bose Noise Cancelling Headphones 700,Premium wireless headphones with adaptive noise cancelling,b0850f90-239e-4a7a-8f39-5f81c3df6f1b,Electronics,2022-08-23,Matthew Carter
424.89,Apple MacBook Pro,"16"" display with M1 Pro chip and advanced thermal design",e57cb7dc-09a9-4fc1-878d-06e9fae1076d,Electronics,2022-07-05,William Moore
805.49,Sony WH-1000XM4,Industry-leading noise cancellation headphones,8c2e0a9d-5f38-438a-9234-c5d5c726d3e7,Electronics,2024-11-13,Timothy Hughes
281.79,Sony Alpha a6400 Mirrorless Camera,24.2MP APS-C Exmor sensor w/ advanced processing,30aab788-a26b-4767-b233-31d763c0f6b7,Electronics,2024-02-22,Victor Collins
427.81,iPad Pro,"12.9"" Liquid Retina XDR display with M1 chip",7930eb26-5864-4056-aa66-942694db42dd,Electronics,2023-09-07,Crystal Stewart
672.52,Anker PowerCore 20000,Ultra-high capacity portable charger with fast charging,7fa6183e-5744-4651-866b-2b8c5a827617,Electronics,2022-06-23,Angela Watson
260.77,Samsung QLED TV,4K UHD Smart TV with Quantum Dot technology,0e17fbc3-1785-4eae-b72f-d56c5a00524c,Electronics,2022-02-19,Elizabeth Hall
998.8,JBL Flip 5,Portable waterproof Bluetooth speaker,bb44d67b-97de-42a5-9b72-96b4402461c9,Electronics,2023-12-29,James Taylor
345.96,Sony WH-1000XM4,Industry-leading noise cancellation headphones,2591960b-5b94-42b3-b448-10457585ae13,Electronics,2023-12-09,Victor Collins
762.23,Logitech MX Master 3,Advanced wireless mouse with ergonomic design,8bf0678e-c607-448c-88d2-82d5eb75c8be,Electronics,2022-07-28,Mia Thompson
385.99,Anker PowerCore 20000,Ultra-high capacity portable charger with fast charging,6529733b-d764-4b3e-b4b5-d65975e092d5,Electronics,2024-01-16,Jennifer Diaz
910.09,Dell XPS 13,"13.3"" UHD display with 11th Gen Intel Core processor",0daeb7e5-bcb5-4cbd-8404-0d49f9585066,Electronics,2023-04-03,Sophia Morgan
178.67,Samsung QLED TV,4K UHD Smart TV with Quantum Dot technology,28ad5200-5ba9-4e32-8438-3de34155d43a,Electronics,2024-04-29,Sophia Morgan
951.39,Logitech MX Master 3,Advanced wireless mouse with ergonomic design,6a143277-6104-4e06-aa11-a8f75993a7c8,Electronics,2024-01-22,Jennifer Diaz
935.98,JBL Flip 5,Portable waterproof Bluetooth speaker,182df0a2-8f5c-4334-bf19-f2bd13c7e78b,Electronics,2022-02-24,Elizabeth Hall
421.45,Apple MacBook Pro,"16"" display with M1 Pro chip and advanced thermal design",2189c00b-43db-4bbc-ade4-ffafe4baeead,Electronics,2024-10-04,Mia Thompson
929.67,JBL Flip 5,Portable waterproof Bluetooth speaker,2c944b19-6bc5-4470-bb52-eebbf04b4413,Electronics,2024-09-07,William Moore
409.16,Samsung QLED TV,4K UHD Smart TV with Quantum Dot technology,f07d64b6-96b7-448f-9795-f65b0cb310d0,Electronics,2023-01-08,Benjamin Lee
511.6,Dyson V11 Vacuum,Cordless stick vacuum with powerful suction,698c031f-7bc9-46e3-8174-9e8e34b4fba5,Electronics,2022-08-03,Benjamin Lee
368.02,JBL Flip 5,Portable waterproof Bluetooth speaker,9f7266a1-4ca8-4178-afc9-0fdfffa06c16,Electronics,2023-09-11,Olivia Perez
323.81,Ring Video Doorbell,1080p HD video doorbell with motion detection,f5bd9d8b-b1e4-4b81-a129-efa0c387ae22,Electronics,2024-10-07,Mia Thompson
610.17,Anker PowerCore 20000,Ultra-high capacity portable charger with fast charging,d7bfa712-be69-45ec-aa3c-17bd96aee03e,Electronics,2024-05-09,Benjamin Lee
510.93,Nikon D7500 DSLR,20.9MP sensor with 4K UHD video capabilities,1be2deda-a7a5-44e7-92bd-a415e5053a02,Electronics,2023-09-01,Chloe Harris
285.96,Nikon D7500 DSLR,20.9MP sensor with 4K UHD video capabilities,001bd310-c4a0-4da8-9a16-6c846b7eeed0,Electronics,2023-03-19,Timothy Hughes
171.73,iPad Pro,"12.9"" Liquid Retina XDR display with M1 chip",58b54c5f-e624-4e58-921e-4db0fab8c63d,Electronics,2024-02-18,Crystal Stewart
